page	src	stem	widths	sizes	role
koc36081/index.html	assets/img/faaa42f4-36081_10_9bvpvr3.jpg.840x605_q90_format-webp-iWSy4rjpJtU2ckNp.jpg	faaa42f4-36081_10_9bvpvr3.jpg.840x605_q90_format-webp-iWSy4rjpJtU2ckNp	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
koc36081/index.html	assets/img/1b9044b0-36081_14_0ydg5xe.jpg.840x605_q90_format-webp-aTxJ51QdeVSVIkQs.jpg	1b9044b0-36081_14_0ydg5xe.jpg.840x605_q90_format-webp-aTxJ51QdeVSVIkQs	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
koc36081/index.html	assets/img/a1d935cf-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm.jpg	a1d935cf-36081_15_xf61cvc.jpg.840x605_q90_format-webp-7S3GmvRjythHG9Zm	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
koc36081/index.html	assets/img/01daa168-cover-mePgoLy6gZHJ2RJE.jpg	01daa168-cover-mePgoLy6gZHJ2RJE	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
koc36081/index.html	assets/img/21a9fef6-dsc_1162-mk34B5pjavtzrx58.JPG	21a9fef6-dsc_1162-mk34B5pjavtzrx58	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/1fcfa266-kp3-cns-301-6-Svi5dqP6cfg8u3aB.webp	1fcfa266-kp3-cns-301-6-Svi5dqP6cfg8u3aB	480,960,1440,1920	100vw	lcp
kp3cns301/index.html	assets/img/0f012e1a-kp3-cns-301-cover-V3SkE4uWUdyHPnTJ.webp	0f012e1a-kp3-cns-301-cover-V3SkE4uWUdyHPnTJ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-1.jpg	kp3-1	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-2.jpg	kp3-2	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-3.jpg	kp3-3	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-4.jpg	kp3-4	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-5.jpg	kp3-5	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-6.jpg	kp3-6	480,960,1440,1672	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/v3/kp3-7.jpg	kp3-7	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/e1d09d14-cover-5.jpg.840x605_q90_format-webp-1rGWmknmENZ3bnb8.jpg	e1d09d14-cover-5.jpg.840x605_q90_format-webp-1rGWmknmENZ3bnb8	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/1bb258a2-kp3-cns-301-4-Mi18LHiku3jAUo2T.webp	1bb258a2-kp3-cns-301-4-Mi18LHiku3jAUo2T	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/edc20524-picture3-8pxsqx2kYGnzBdXN.jpg	edc20524-picture3-8pxsqx2kYGnzBdXN	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/21a9fef6-dsc_1162-mk34B5pjavtzrx58.JPG	21a9fef6-dsc_1162-mk34B5pjavtzrx58	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
kp3cns301/index.html	assets/img/0df45ec9-cover-AzGMBZ95W8tqw0VQ.JPG	0df45ec9-cover-AzGMBZ95W8tqw0VQ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/v3/labs-overview.jpg	labs-overview	480,960	100vw	lcp
laboratories/index.html	assets/img/a7ab7cdc-bannerslide2-bHbn5ovp26CWQnkK.jpg	a7ab7cdc-bannerslide2-bHbn5ovp26CWQnkK	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/6fd5fe2f-bannerslide1-5plCBZWEwdyB3l2D.jpg	6fd5fe2f-bannerslide1-5plCBZWEwdyB3l2D	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/750c616d-bannerslide3-8FKHjAkdbSiDfJ9N.jpg	750c616d-bannerslide3-8FKHjAkdbSiDfJ9N	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/12503e0b-bannerslide5-fdkqtCNKUhxe7XZ7.jpg	12503e0b-bannerslide5-fdkqtCNKUhxe7XZ7	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/1af51961-bannerslide6-8zTmuWUEZvCliFN8.jpg	1af51961-bannerslide6-8zTmuWUEZvCliFN8	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
laboratories/index.html	assets/img/0fc729e2-bannerslide7-KeDi4Y9GQWyA9qea.jpg	0fc729e2-bannerslide7-KeDi4Y9GQWyA9qea	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/5d703bac-adji_0033_bphmnw1.webp.840x605_q90_format-webp-KC1EvEcYs4sgcql1.jpg	5d703bac-adji_0033_bphmnw1.webp.840x605_q90_format-webp-KC1EvEcYs4sgcql1	480,960,1440,1920	100vw	lcp
mer-r-419/index.html	assets/img/20751299-gus_1985.webp.840x605_q90_format-webp-iB3mBfTHt3VLQDWK.jpg	20751299-gus_1985.webp.840x605_q90_format-webp-iB3mBfTHt3VLQDWK	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/1f0d48d9-adji_0070-tm-4_fy4tx6i.webp.840x605_q90_format-webp-8daYAXWLvjKT2Q8K.jpg	1f0d48d9-adji_0070-tm-4_fy4tx6i.webp.840x605_q90_format-webp-8daYAXWLvjKT2Q8K	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/70afda16-adji_0033-AR01j7bBzvT9925k.jpg	70afda16-adji_0033-AR01j7bBzvT9925k	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/93bd7841-adji_0127-tm_1.webp.840x605_q90_format-webp-dIjPythFHM1yQBF9.jpg	93bd7841-adji_0127-tm_1.webp.840x605_q90_format-webp-dIjPythFHM1yQBF9	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/4fc5593c-138p1150439-AR01j7PPlntnQVXR.JPG	4fc5593c-138p1150439-AR01j7PPlntnQVXR	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/b62f9077-cover-AoP4orzaV7c1MVvP.jpg	b62f9077-cover-AoP4orzaV7c1MVvP	480,960,1274	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mer-r-419/index.html	assets/img/2856f4c4-dji_20251026105928_0039_d-nSkE4qjlJDXYstnP.JPG	2856f4c4-dji_20251026105928_0039_d-nSkE4qjlJDXYstnP	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew5773/index.html	assets/img/2b41b41b-mew-5773-2022-2023-2-w0itJyMlOjixQLzp.webp	2b41b41b-mew-5773-2022-2023-2-w0itJyMlOjixQLzp	480,960,1440,1920	100vw	lcp
mew5773/index.html	assets/img/7eb2c814-mew-5773-2022-2023-cover-36iJ1EuNfAAnVAoB.webp	7eb2c814-mew-5773-2022-2023-cover-36iJ1EuNfAAnVAoB	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew5773/index.html	assets/img/634fb4e8-mew-5773-2022-2023-3-WzKUFYyqOZMOJoK5.webp	634fb4e8-mew-5773-2022-2023-3-WzKUFYyqOZMOJoK5	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew5773/index.html	assets/img/fc9eb64b-picture1-OmHz3Q6eS2fAaRcX.jpg	fc9eb64b-picture1-OmHz3Q6eS2fAaRcX	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/ce159db7-mew-6085-2024-2025-3-nOVym5yIPWzXoQyM.webp	ce159db7-mew-6085-2024-2025-3-nOVym5yIPWzXoQyM	480,960,1440,1920	100vw	lcp
mew6085/index.html	assets/img/d6f3a1b9-picture2-1-zDdR4f29WSNkRXW9.jpg	d6f3a1b9-picture2-1-zDdR4f29WSNkRXW9	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-1.jpg	mew-1	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-2.jpg	mew-2	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-3.jpg	mew-3	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-4.jpg	mew-4	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-5.jpg	mew-5	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/v3/mew-6.jpg	mew-6	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/abe78942-picture4-2dfSoNKZeXwYPZMp.jpg	abe78942-picture4-2dfSoNKZeXwYPZMp	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
mew6085/index.html	assets/img/6d0b09b2-dji_20241124173241_0009_d.mp4_20250519_121549.185.jpg.840x605_q90_format-webp-d7JQ7sTjRlItfitR.jpg	6d0b09b2-dji_20241124173241_0009_d.mp4_20250519_121549.185.jpg.840x605_q90_format-webp-d7JQ7sTjRlItfitR	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
micro-tunneling-kuwait/index.html	assets/img/v3/blp/micro-cover.jpg	micro-cover	480,960,1440,1920	100vw	lcp
micro-tunneling-kuwait/index.html	assets/img/v3/blp/micro-band.jpg	micro-band	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
oil-and-gas-construction-kuwait/index.html	assets/img/v3/blp/oil-cover.jpg	oil-cover	480,960,1440,1920	100vw	lcp
oil-and-gas-construction-kuwait/index.html	assets/img/v3/blp/oil-band.jpg	oil-band	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
oil-and-gas-construction-kuwait/index.html	assets/img/197fcc72-kipic-odtYZVmql3vtss3x.jpg	197fcc72-kipic-odtYZVmql3vtss3x	480,768	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2459831/index.html	assets/img/3de9cb8b-owwsc-t-2459831-2023-d103-2024-2-7Fd0o2456EpuwJxW.webp	3de9cb8b-owwsc-t-2459831-2023-d103-2024-2-7Fd0o2456EpuwJxW	480,960,1440,1920	100vw	lcp
owwsct2459831/index.html	assets/img/15a44bc0-owwsc-t-2459831-2023-d103-2024-1-1HK8qKnrDYr9AtxZ.webp	15a44bc0-owwsc-t-2459831-2023-d103-2024-1-1HK8qKnrDYr9AtxZ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2459831/index.html	assets/img/8b287c34-owwsc-t-2459831-2023-d103-2024-4-uY8858q9CHMlT89i.webp	8b287c34-owwsc-t-2459831-2023-d103-2024-4-uY8858q9CHMlT89i	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2459831/index.html	assets/img/de21a295-owwsc-t-2460879-2023-c1246-2024-cover-0jxo0KTxP9teYyTG.webp	de21a295-owwsc-t-2460879-2023-c1246-2024-cover-0jxo0KTxP9teYyTG	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2459831/index.html	assets/img/e7fb3e69-mew-5773-2022-2023-2-w0itJyMlOjixQLzp.webp	e7fb3e69-mew-5773-2022-2023-2-w0itJyMlOjixQLzp	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2460879/index.html	assets/img/6244110b-owwsc-t-2460879-2023-c1246-2024-2-4sUysk8pihC97M4K.webp	6244110b-owwsc-t-2460879-2023-c1246-2024-2-4sUysk8pihC97M4K	480,960,1440,1920	100vw	lcp
owwsct2460879/index.html	assets/img/74ff757e-owwsc-t-2460879-2023-c1246-2024-1-f28A1zzxmdrVbBgz.webp	74ff757e-owwsc-t-2460879-2023-c1246-2024-1-f28A1zzxmdrVbBgz	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2460879/index.html	assets/img/07d68e9d-owwsc-t-2460879-2023-c1246-2024-cover-0jxo0KTxP9teYyTG.webp	07d68e9d-owwsc-t-2460879-2023-c1246-2024-cover-0jxo0KTxP9teYyTG	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2460879/index.html	assets/img/4bea0196-owwsc-t-2460879-2023-c1246-2024-4-rTiVATKvbmRwM7xO.webp	4bea0196-owwsc-t-2460879-2023-c1246-2024-4-rTiVATKvbmRwM7xO	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2460879/index.html	assets/img/04a0b071-owwsc-t-2460879-2023-c1246-2024-3-V7yP1prpQ9CRZDnZ.webp	04a0b071-owwsc-t-2460879-2023-c1246-2024-3-V7yP1prpQ9CRZDnZ	480	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
owwsct2460879/index.html	assets/img/26b166e5-ra-268-2-dhH2XtbGOmoWxnVU.webp	26b166e5-ra-268-2-dhH2XtbGOmoWxnVU	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/3fc32749-cbe-gal-04-a-edit-YbN4PZqjykhNzD7x.jpg	3fc32749-cbe-gal-04-a-edit-YbN4PZqjykhNzD7x	480,960,1440,1920	100vw	lcp
paafa77/index.html	assets/img/83d3c306-p1010258-mp84j6qQvEivRX0o.JPG	83d3c306-p1010258-mp84j6qQvEivRX0o	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/cd563d5b-cbe-gal-05-a-tm_iub3ftz.jpg.840x605_q90_format-webp-t2bEKSf9qx5quCyG.jpg	cd563d5b-cbe-gal-05-a-tm_iub3ftz.jpg.840x605_q90_format-webp-t2bEKSf9qx5quCyG	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/b3379cc9-cover_7hbq6wz.jpg.840x605_q90_format-webp-AdxVqcAoPzfZk7hv.jpg	b3379cc9-cover_7hbq6wz.jpg.840x605_q90_format-webp-AdxVqcAoPzfZk7hv	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/62d972d7-paaet-77_12-A1aznQBZgbfVvK72.jpg	62d972d7-paaet-77_12-A1aznQBZgbfVvK72	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/481f6611-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu.jpg	481f6611-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
paafa77/index.html	assets/img/a0db675f-jeeran-al-khaleej-tower-cover-2-j0YcwoiNyCQtKBj7.webp	a0db675f-jeeran-al-khaleej-tower-cover-2-j0YcwoiNyCQtKBj7	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahw1533/index.html	assets/img/3a6a7f3a-cover_kouna2r.jpg.840x605_q90_format-webp-6o4ShRXTDebtpCP1.jpg	3a6a7f3a-cover_kouna2r.jpg.840x605_q90_format-webp-6o4ShRXTDebtpCP1	480,960,1440,1920	100vw	lcp
pahw1533/index.html	assets/img/7c3e5446-pahw-1553-2023-2024-4-Pkq8XrseQAAlIvNG.webp	7c3e5446-pahw-1553-2023-2024-4-Pkq8XrseQAAlIvNG	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahw1533/index.html	assets/img/e6cfc1b4-dji_20241123170923_0018_d.mp4_20250519_120659.104.jpg.840x605_q90_format-webp-QPCUwQ4t91WRSkW2.jpg	e6cfc1b4-dji_20241123170923_0018_d.mp4_20250519_120659.104.jpg.840x605_q90_format-webp-QPCUwQ4t91WRSkW2	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahw1533/index.html	assets/img/0224bdc5-dji_20241123175507_0089_d.mp4_20250519_121020.800_opz8ddu.jpg.840x605_q90_format-webp-Jx5fkxoVxRsInoB5.jpg	0224bdc5-dji_20241123175507_0089_d.mp4_20250519_121020.800_opz8ddu.jpg.840x605_q90_format-webp-Jx5fkxoVxRsInoB5	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahw1533/index.html	assets/img/83d2e2dc-dji_20241124173241_0009_d.mp4_20250519_121549.185.jpg.840x605_q90_format-webp-d7JQ7sTjRlItfitR.jpg	83d2e2dc-dji_20241124173241_0009_d.mp4_20250519_121549.185.jpg.840x605_q90_format-webp-d7JQ7sTjRlItfitR	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahw1533/index.html	assets/img/01965a5b-mew-5773-2022-2023-3-WzKUFYyqOZMOJoK5.webp	01965a5b-mew-5773-2022-2023-3-WzKUFYyqOZMOJoK5	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/700bb737-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu.jpg	700bb737-cover_dxju7p0.jpg.840x605_q90_format-webp-xfvA8KGjmcAcintu	480,960,1440,1920	100vw	lcp
pahwc1151/index.html	assets/img/3481af82-cover-1-m2WqxlXl1eT9Ve8O.jpg	3481af82-cover-1-m2WqxlXl1eT9Ve8O	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/2bae1713-dji_0042_66sn0ip.jpg.840x605_q90_format-webp-H8snGSF6h5GmMDF1.jpg	2bae1713-dji_0042_66sn0ip.jpg.840x605_q90_format-webp-H8snGSF6h5GmMDF1	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/fd3d8d25-picture8_pa3njpr.png.840x605_q90_format-webp-ky5izujA4LJWC69y.jpg	fd3d8d25-picture8_pa3njpr.png.840x605_q90_format-webp-ky5izujA4LJWC69y	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/c36c2c40-picture18_un8sbpq.jpg.840x605_q90_format-webp-YbA56qDY0221IBxD.jpg	c36c2c40-picture18_un8sbpq.jpg.840x605_q90_format-webp-YbA56qDY0221IBxD	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/d3625189-picture8-AoP4L6xlPgfoPOgo.jpg	d3625189-picture8-AoP4L6xlPgfoPOgo	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/0df45ec9-cover-AzGMBZ95W8tqw0VQ.JPG	0df45ec9-cover-AzGMBZ95W8tqw0VQ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pahwc1151/index.html	assets/img/90caa4ca-subiya-gal-01-a-tm-m5K8525k8XcbpJKo.jpg	90caa4ca-subiya-gal-01-a-tm-m5K8525k8XcbpJKo	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/f2c7a550-dji_20251027110544_0014_d-T3CRHL9Uoat6HRJn.JPG	f2c7a550-dji_20251027110544_0014_d-T3CRHL9Uoat6HRJn	480,960,1440,1920	100vw	lcp
pai18pa/index.html	assets/img/eb76f8a0-picture4-d5EuDW6sUvxetQdR.jpg	eb76f8a0-picture4-d5EuDW6sUvxetQdR	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/57c2d173-cover-AzGMBZ95W8tqw0VQ.JPG	57c2d173-cover-AzGMBZ95W8tqw0VQ	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/446bc2f4-dji_20240529082555_0021_d-Yle4orEzqMcVwqnO.JPG	446bc2f4-dji_20240529082555_0021_d-Yle4orEzqMcVwqnO	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/bfacc4d5-dji_20241016144759_0307_d-A85M8BakLpiVjnXE.JPG	bfacc4d5-dji_20241016144759_0307_d-A85M8BakLpiVjnXE	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/a9e3c138-picture2-bnjxGD6MiehyexWc.jpg	a9e3c138-picture2-bnjxGD6MiehyexWc	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/8aec143a-aseeb1-mxB2e831EbupNE0L.jpg	8aec143a-aseeb1-mxB2e831EbupNE0L	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
pai18pa/index.html	assets/img/2248071b-dsc05915-2-YyvD125bp4TMVPkO.JPG	2248071b-dsc05915-2-YyvD125bp4TMVPkO	480,960,1440	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
plants/index.html	assets/img/v3/hero-plants.jpg	hero-plants	480,960,1286	100vw	lcp
plants/index.html	assets/img/v3/plants-overview.jpg	plants-overview	480,960,1440,1920	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
plants/index.html	assets/img/1b6ba9ff-bannerslide2-d95Zw7k3ePTgXN6l.jpg	1b6ba9ff-bannerslide2-d95Zw7k3ePTgXN6l	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
plants/index.html	assets/img/2e32cc34-bannerslide5-YX4jJa313ohyLXRn.jpg	2e32cc34-bannerslide5-YX4jJa313ohyLXRn	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
plants/index.html	assets/img/1f7b5437-bannerslide6-A0xv71ReJ4Sb4e4N.jpg	1f7b5437-bannerslide6-A0xv71ReJ4Sb4e4N	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
plants/index.html	assets/img/56fc8feb-bannerslide8-mk34pqb8OyfVX0pO.jpg	56fc8feb-bannerslide8-mk34pqb8OyfVX0pO	480,960	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
qstsh15/index.html	assets/img/fd8f630d-cover-2.jpg.840x605_q90_format-webp-zXp0feFbDF5OrM65.jpg	fd8f630d-cover-2.jpg.840x605_q90_format-webp-zXp0feFbDF5OrM65	480,960,1440,1920	100vw	lcp
qstsh15/index.html	assets/img/09d4b425-dsc06503.jpg.840x605_q90_format-webp-9dWaXCxJA4J5kqJI.jpg	09d4b425-dsc06503.jpg.840x605_q90_format-webp-9dWaXCxJA4J5kqJI	480,840	(max-width:600px) calc(100vw - 64px), (max-width:920px) 50vw, 384px	below
